TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/Info.plist /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Oracle_ADFmc_Container_Template-Info.plist
cSymLink /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/../build/build-output/Release-iphonesimulator/HelloWorld.app /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app
cPhaseScriptExecution Copy\ PhoneGap\ Javascript /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/../build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-30E9A9A110B758320022D3BA.sh
cPhaseScriptExecution Touch\ www\ &\ Images\ folder /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/../build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-304B58A110DAC018002A0835.sh
cCpResource de /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de
cCpResource toggleSpringboard.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/toggleSpringboard.png
cCpResource Default.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/Default.png
cCpResource icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png
cCpResource icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png
cCpResource PhoneGapBuildSettings.xcconfig /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/PhoneGapBuildSettings.xcconfig
cCpResource refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png
cCpResource icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png
cCpResource forwardEnabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/forwardEnabled@2x.png
cCpResource Default-Landscape.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/Default-Landscape.png
cCpResource showNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/showNavBar@2x.png
cCpResource Default-Portrait.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/Default-Portrait.png
cCpResource refreshEnabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled@2x.png
cCpResource EmbeddedPages/PageNotFound.html /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/PageNotFound.html
cCpResource toggleSpringboard@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/toggleSpringboard@2x.png
cCpResource ErrorCreatingView.html /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ErrorCreatingView.html
cCpResource backDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/backDisabled@2x.png
cCpResource Configuration/adfmf-application.xml /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/adfmf-application.xml
cCpResource EmbeddedPages/adfmf-springboard.xml /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/adfmf-springboard.xml
cCpResource .adf /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/.adf
cCpResource META-INF /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/META-INF
cCpResource user /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/user
cCpResource lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib
cCpResource hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png
cCpResource www /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/www
cCpResource FARs /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/FARs
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en.lproj/Localizable.strings Strings/en.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/es.lproj/Localizable.strings Strings/es.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fr.lproj/Localizable.strings Strings/fr.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/Localizable.strings Strings/ar.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/Localizable.strings Strings/el.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/Localizable.strings Strings/en-GB.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fi.lproj/Localizable.strings Strings/fi.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/he.lproj/Localizable.strings Strings/he.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hr.lproj/Localizable.strings Strings/hr.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/id.lproj/Localizable.strings Strings/id.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hu.lproj/Localizable.strings Strings/hu.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/it.lproj/Localizable.strings Strings/it.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.strings
